,event_date,provider_account,total_price,total_price_usd,facebook-ads,google-ads,tiktok-ads,pinterest-ads,snapchat-ads,amazon
0,2022-01-02,beauty_shop_1,173954.530000000,173954.530000000,31846.090000000,3593.454221000,0,0,0,0
0,2022-01-03,beauty_shop_1,121306.460000000,121306.460000000,26763.070000000,3065.191590000,0,0,0,0
0,2022-01-04,beauty_shop_1,123855.430000000,123855.430000000,29146.160000000,4055.082771000,0,0,0,0
0,2022-01-05,beauty_shop_1,159204.160000000,159204.160000000,32020.690000000,3944.105033000,0,0,0,0
0,2022-01-06,beauty_shop_1,162325.690000000,162325.690000000,31756.350000000,4162.369325000,0,0,0,0
0,2022-01-07,beauty_shop_1,138916.370000000,138916.370000000,32311.060000000,4290.969641000,0,0,0,0
0,2022-01-08,beauty_shop_1,146588.200000000,146588.200000000,33086.760000000,4127.406892000,0,0,0,0
0,2022-01-09,beauty_shop_1,138756.540000000,138756.540000000,32670.500000000,4042.073130000,0,0,0,0
0,2022-01-10,beauty_shop_1,111574.590000000,111574.590000000,29905.840000000,3769.813811000,0,0,0,0
0,2022-01-11,beauty_shop_1,114250.090000000,114250.090000000,28203.890000000,5918.523440000,0,0,0,0
0,2022-01-12,beauty_shop_1,165968.540000000,165968.540000000,28209.870000000,3662.311424000,0,0,0,0
0,2022-01-13,beauty_shop_1,122702.680000000,122702.680000000,28926.180000000,4125.204819000,0,0,0,0
0,2022-01-14,beauty_shop_1,126225.420000000,126225.420000000,27730.270000000,4007.716316000,0,0,0,0
0,2022-01-15,beauty_shop_1,213790.150000000,213790.150000000,28223.180000000,4481.487868000,0,0,0,0
0,2022-01-16,beauty_shop_1,176990.310000000,176990.310000000,28328.210000000,4367.347985000,0,0,0,0
0,2022-01-17,beauty_shop_1,157100.510000000,157100.510000000,29565.020000000,4430.876390000,0,0,0,0
0,2022-01-18,beauty_shop_1,123113.340000000,123113.340000000,28803.500000000,4263.378149000,0,0,0,0
0,2022-01-19,beauty_shop_1,150781.380000000,150781.380000000,30074.580000000,4550.408625000,0,0,0,0
0,2022-01-20,beauty_shop_1,151551.370000000,151551.370000000,30466.950000000,4514.344262000,0,0,0,0
0,2022-01-21,beauty_shop_1,114408.960000000,114408.960000000,26377.320000000,3923.459746000,0,0,0,0
0,2022-01-22,beauty_shop_1,134705.870000000,134705.870000000,27220.780000000,4393.828911000,0,0,0,0
0,2022-01-23,beauty_shop_1,144609.690000000,144609.690000000,27976.990000000,4443.601214000,0,0,0,0
0,2022-01-24,beauty_shop_1,115630.140000000,115630.140000000,27379.130000000,4000.415462000,0,0,0,0
0,2022-01-25,beauty_shop_1,121003.820000000,121003.820000000,28455.510000000,3997.760319000,0,0,0,0
0,2022-01-26,beauty_shop_1,107375.080000000,107375.080000000,29896.910000000,3937.191053000,0,0,0,0
0,2022-01-27,beauty_shop_1,110127.140000000,110127.140000000,29272.530000000,4036.917669000,0,0,0,0
0,2022-01-28,beauty_shop_1,110414.130000000,110414.130000000,28989.690000000,4399.004418000,0,0,0,0
0,2022-01-29,beauty_shop_1,132499.510000000,132499.510000000,27694.170000000,4181.369194000,0,0,0,0
0,2022-01-30,beauty_shop_1,123372.280000000,123372.280000000,26503.210000000,4504.608128000,0,0,0,0
0,2022-01-31,beauty_shop_1,110559.820000000,110559.820000000,26279.750000000,3418.645849000,0,0,0,0
0,2022-02-01,beauty_shop_1,120160.440000000,120160.440000000,24496.580000000,4386.895248000,0,0,0,0
0,2022-02-02,beauty_shop_1,107678.220000000,107678.220000000,23919.540000000,3626.228725000,0,0,0,0
0,2022-02-03,beauty_shop_1,138610.900000000,138610.900000000,24346.760000000,4095.432813000,0,0,0,0
0,2022-02-04,beauty_shop_1,99619.780000000,99619.780000000,25546.450000000,3908.520189000,0,0,0,0
0,2022-02-05,beauty_shop_1,114800.880000000,114800.880000000,25177.670000000,3661.964819000,0,0,0,0
0,2022-02-06,beauty_shop_1,116318.740000000,116318.740000000,25219.830000000,4023.018649000,0,0,0,0
0,2022-02-07,beauty_shop_1,101111.000000000,101111.000000000,25230.950000000,3993.403028000,0,0,0,0
0,2022-02-08,beauty_shop_1,153645.130000000,153645.130000000,26473.520000000,4041.501058000,0,0,0,0
0,2022-02-09,beauty_shop_1,110876.780000000,110876.780000000,27827.060000000,3087.822793000,0,0,0,0
0,2022-02-10,beauty_shop_1,104005.010000000,104005.010000000,27629.930000000,3262.046798000,0,0,0,0
0,2022-02-11,beauty_shop_1,104189.940000000,104189.940000000,28021.570000000,3237.608651000,0,0,0,0
0,2022-02-12,beauty_shop_1,92759.310000000,92759.310000000,28664.420000000,3897.586932000,0,0,0,0
0,2022-02-13,beauty_shop_1,126369.400000000,126369.400000000,27428.520000000,3612.528017000,0,0,0,0
0,2022-02-14,beauty_shop_1,88557.110000000,88557.110000000,25984.410000000,3330.230368000,0,0,0,0
0,2022-02-15,beauty_shop_1,96686.740000000,96686.740000000,25413.020000000,3556.785614000,0,0,0,0
0,2022-02-16,beauty_shop_1,95502.160000000,95502.160000000,24553.170000000,3104.254441000,0,0,0,0
0,2022-02-17,beauty_shop_1,101154.380000000,101154.380000000,24341.030000000,4231.763632000,0,0,0,0
0,2022-02-18,beauty_shop_1,122832.390000000,122832.390000000,23171.090000000,2567.464974000,0,0,0,0
0,2022-02-19,beauty_shop_1,179447.580000000,179447.580000000,27719.580000000,3524.464164000,0,0,0,0
0,2022-02-20,beauty_shop_1,217208.340000000,217208.340000000,28429.700000000,3261.940665000,0,0,0,0
0,2022-02-21,beauty_shop_1,179936.410000000,179936.410000000,29823.480000000,3083.774837000,0,0,0,0
0,2022-02-22,beauty_shop_1,161182.390000000,161182.390000000,29482.530000000,2976.674546000,0,0,0,0
0,2022-02-23,beauty_shop_1,110596.650000000,110596.650000000,25498.390000000,3001.556047000,0,0,0,0
0,2022-02-24,beauty_shop_1,109854.750000000,109854.750000000,25089.240000000,3200.610930000,0,0,0,0
0,2022-02-25,beauty_shop_1,92404.120000000,92404.120000000,24189.550000000,2427.557198000,0,0,0,0
0,2022-02-26,beauty_shop_1,147117.080000000,147117.080000000,21379.420000000,3248.332963000,0,0,0,0
0,2022-02-27,beauty_shop_1,124425.830000000,124425.830000000,22227.210000000,2915.857984000,0,0,0,0
0,2022-02-28,beauty_shop_1,121988.410000000,121988.410000000,21383.350000000,2477.260871000,0,0,0,0
0,2022-03-01,beauty_shop_1,75685.340000000,75685.340000000,21565.080000000,3036.527488000,0,0,0,0
0,2022-03-02,beauty_shop_1,103602.280000000,103602.280000000,20791.150000000,2824.805507000,0,0,0,0
0,2022-03-03,beauty_shop_1,84135.180000000,84135.180000000,21726.880000000,2677.887097000,0,0,0,0
0,2022-03-04,beauty_shop_1,77596.290000000,77596.290000000,22050.250000000,2779.484244000,0,0,0,0
0,2022-03-05,beauty_shop_1,94709.610000000,94709.610000000,22044.440000000,3200.407383000,0,0,0,0
0,2022-03-06,beauty_shop_1,86440.970000000,86440.970000000,21339.230000000,2823.858428000,0,0,0,0
0,2022-03-07,beauty_shop_1,100818.430000000,100818.430000000,21441.900000000,2834.491906000,0,0,0,0
0,2022-03-08,beauty_shop_1,67828.170000000,67828.170000000,17082.740000000,3276.847675000,0,0,0,0
0,2022-03-09,beauty_shop_1,95798.330000000,95798.330000000,16015.360000000,2700.380017000,0,0,0,0
0,2022-03-10,beauty_shop_1,71474.160000000,71474.160000000,16057.300000000,2516.706427000,0,0,0,0
0,2022-03-11,beauty_shop_1,81539.540000000,81539.540000000,15316.280000000,2776.959748000,0,0,0,0
0,2022-03-12,beauty_shop_1,97949.450000000,97949.450000000,14687.240000000,3076.868244000,0,0,0,0
0,2022-03-13,beauty_shop_1,72998.100000000,72998.100000000,15332.870000000,3230.481496000,0,0,0,0
0,2022-03-14,beauty_shop_1,84729.950000000,84729.950000000,14435.970000000,2466.889740000,0,0,0,0
0,2022-03-15,beauty_shop_1,61549.870000000,61549.870000000,15724.690000000,2473.031635000,0,0,0,0
0,2022-03-16,beauty_shop_1,85980.360000000,85980.360000000,16470.960000000,2765.208589000,0,0,0,0
0,2022-03-17,beauty_shop_1,78507.930000000,78507.930000000,14798.300000000,2867.287838000,0,0,0,0
0,2022-03-18,beauty_shop_1,79033.620000000,79033.620000000,14879.950000000,2749.521223000,0,0,0,0
0,2022-03-19,beauty_shop_1,107603.620000000,107603.620000000,16449.970000000,2724.652050000,0,0,0,0
0,2022-03-20,beauty_shop_1,94591.100000000,94591.100000000,17397.270000000,2623.306841000,0,0,0,0
0,2022-03-21,beauty_shop_1,113564.220000000,113564.220000000,17020.090000000,2467.484989000,0,0,0,0
0,2022-03-22,beauty_shop_1,113701.260000000,113701.260000000,16872.020000000,2674.286111000,0,0,0,0
0,2022-03-23,beauty_shop_1,111530.930000000,111530.930000000,15757.290000000,2697.377249000,0,0,0,0
0,2022-03-24,beauty_shop_1,73176.170000000,73176.170000000,15382.330000000,2463.315651000,0,0,0,0
0,2022-03-25,beauty_shop_1,85933.200000000,85933.200000000,18224.220000000,2399.270280000,0,0,0,0
0,2022-03-26,beauty_shop_1,87677.670000000,87677.670000000,19272.780000000,2742.640691000,0,0,0,0
0,2022-03-27,beauty_shop_1,111895.990000000,111895.990000000,23086.420000000,2475.906828000,0,0,0,0
0,2022-03-28,beauty_shop_1,77910.950000000,77910.950000000,21485.680000000,2439.101746000,0,0,0,0
0,2022-03-29,beauty_shop_1,80958.890000000,80958.890000000,19591.820000000,2950.886560000,0,0,0,0
0,2022-03-30,beauty_shop_1,85189.730000000,85189.730000000,19340.130000000,3238.971065000,0,0,0,0
0,2022-03-31,beauty_shop_1,91242.470000000,91242.470000000,18390.990000000,2228.572566000,0,0,0,0
0,2022-04-01,beauty_shop_1,123649.550000000,123649.550000000,21429.050000000,2800.977444000,0,0,0,0
0,2022-04-02,beauty_shop_1,92158.330000000,92158.330000000,24714.020000000,3040.569607000,0,0,0,0
0,2022-04-03,beauty_shop_1,128043.190000000,128043.190000000,26934.390000000,2991.335513000,0,0,0,0
0,2022-04-04,beauty_shop_1,85084.740000000,85084.740000000,25034.100000000,3098.779670000,0,0,0,0
0,2022-04-05,beauty_shop_1,78426.270000000,78426.270000000,24984.810000000,4133.500474000,0,0,0,0
0,2022-04-06,beauty_shop_1,96710.380000000,96710.380000000,24442.480000000,2839.845988000,0,0,0,0
0,2022-04-07,beauty_shop_1,83417.200000000,83417.200000000,23097.620000000,2593.945368000,0,0,0,0
0,2022-04-08,beauty_shop_1,129647.040000000,129647.040000000,21943.030000000,3441.476449000,0,0,0,0
0,2022-04-09,beauty_shop_1,136459.400000000,136459.400000000,18456.480000000,3554.949208000,0,0,0,0
0,2022-04-10,beauty_shop_1,141524.370000000,141524.370000000,18150.490000000,2776.705918000,0,0,0,0
0,2022-04-11,beauty_shop_1,125969.910000000,125969.910000000,21362.790000000,3069.002099000,0,0,0,0
0,2022-04-12,beauty_shop_1,99978.790000000,99978.790000000,23194.640000000,3441.989794000,0,0,0,0
0,2022-04-13,beauty_shop_1,109404.240000000,109404.240000000,25946.960000000,3528.838642000,0,0,0,0
0,2022-04-14,beauty_shop_1,95197.460000000,95197.460000000,25517.730000000,3494.401436000,0,0,0,0
0,2022-04-15,beauty_shop_1,125467.810000000,125467.810000000,25867.570000000,4235.067199000,0,0,0,0
0,2022-04-16,beauty_shop_1,88492.500000000,88492.500000000,21846.630000000,3153.639887000,0,0,0,0
0,2022-04-17,beauty_shop_1,67788.810000000,67788.810000000,20682.670000000,3253.922908000,0,0,0,0
0,2022-04-18,beauty_shop_1,72242.660000000,72242.660000000,19050.520000000,3967.994466000,0,0,0,0
0,2022-04-19,beauty_shop_1,80513.240000000,80513.240000000,17307.110000000,2633.649171000,0,0,0,0
0,2022-04-20,beauty_shop_1,60956.710000000,60956.710000000,16475.490000000,2741.666244000,0,0,0,0
0,2022-04-21,beauty_shop_1,62499.020000000,62499.020000000,15692.900000000,2732.581967000,0,0,0,0
0,2022-04-22,beauty_shop_1,74646.240000000,74646.240000000,16719.930000000,2712.611341000,0,0,0,0
0,2022-04-23,beauty_shop_1,78636.130000000,78636.130000000,19942.320000000,2776.777918000,0,0,0,0
0,2022-04-24,beauty_shop_1,71098.660000000,71098.660000000,24659.540000000,2650.454843000,0,0,0,0
0,2022-04-25,beauty_shop_1,102181.590000000,102181.590000000,19854.990000000,2977.465601000,738.600000000,0,0,0
0,2022-04-26,beauty_shop_1,76375.380000000,76375.380000000,18346.280000000,3004.784590000,817.880000000,0,0,0
0,2022-04-27,beauty_shop_1,79562.300000000,79562.300000000,19934.260000000,2765.716081000,813.810000000,0,0,0
0,2022-04-28,beauty_shop_1,115950.830000000,115950.830000000,19548.440000000,2892.430230000,819.130000000,0,0,0
0,2022-04-29,beauty_shop_1,91323.100000000,91323.100000000,19472.030000000,2268.492131000,811.880000000,0,0,0
0,2022-04-30,beauty_shop_1,84159.550000000,84159.550000000,20128.600000000,3163.043842000,813.160000000,0,0,0
0,2022-05-01,beauty_shop_1,73713.210000000,73713.210000000,22169.190000000,2747.328582000,819.190000000,0,0,0
0,2022-05-02,beauty_shop_1,67738.750000000,67738.750000000,19967.200000000,2993.666536000,814.020000000,0,0,0
0,2022-05-03,beauty_shop_1,221101.040000000,221101.040000000,29506.300000000,3163.727524000,809.030000000,0,0,0
0,2022-05-04,beauty_shop_1,191664.940000000,191664.940000000,40375.690000000,3849.948002000,809.640000000,0,0,0
0,2022-05-05,beauty_shop_1,199325.660000000,199325.660000000,32220.010000000,3714.425062000,1093.980000000,0,0,0
0,2022-05-06,beauty_shop_1,159905.070000000,159905.070000000,26756.110000000,3696.892881000,1199.700000000,0,0,0
0,2022-05-07,beauty_shop_1,65481.730000000,65481.730000000,15604.540000000,3169.018786000,519.320000000,0,0,0
0,2022-05-08,beauty_shop_1,53505.750000000,53505.750000000,15130.340000000,3000.137249000,522.410000000,0,0,0
0,2022-05-09,beauty_shop_1,52395.690000000,52395.690000000,12163.020000000,3041.439821000,524.070000000,0,0,0
0,2022-05-10,beauty_shop_1,75284.220000000,75284.220000000,13365.970000000,2937.638246000,514.730000000,0,0,0
0,2022-05-11,beauty_shop_1,73059.580000000,73059.580000000,17132.500000000,2843.580513000,519.470000000,0,0,0
0,2022-05-12,beauty_shop_1,63342.300000000,63342.300000000,17340.880000000,2809.840769000,714.310000000,0,0,0
0,2022-05-13,beauty_shop_1,79700.660000000,79700.660000000,19241.330000000,3136.399867000,710.490000000,0,0,0
0,2022-05-14,beauty_shop_1,71797.460000000,71797.460000000,21006.510000000,2664.918537000,711.800000000,0,0,0
0,2022-05-15,beauty_shop_1,99198.710000000,99198.710000000,22958.240000000,2845.250192000,716.060000000,0,0,0
0,2022-05-16,beauty_shop_1,78750.860000000,78750.860000000,22629.540000000,3139.464721000,714.820000000,0,0,0
0,2022-05-17,beauty_shop_1,87084.770000000,87084.770000000,21087.940000000,2470.874572000,714.300000000,0,0,0
0,2022-05-18,beauty_shop_1,68948.030000000,68948.030000000,20512.290000000,2585.683059000,721.560000000,0,0,0
0,2022-05-19,beauty_shop_1,69161.360000000,69161.360000000,18125.170000000,2947.035508000,671.140000000,0,0,0
0,2022-05-20,beauty_shop_1,70921.600000000,70921.600000000,17187.200000000,3034.443182000,716.890000000,0,0,0
0,2022-05-21,beauty_shop_1,62826.850000000,62826.850000000,17822.760000000,2873.337820000,719.240000000,0,0,0
0,2022-05-22,beauty_shop_1,74931.510000000,74931.510000000,18780.070000000,2987.207016000,711.340000000,0,0,0
0,2022-05-23,beauty_shop_1,56902.050000000,56902.050000000,15445.970000000,2856.871337000,715.610000000,0,0,0
0,2022-05-24,beauty_shop_1,67372.160000000,67372.160000000,14637.510000000,3514.774440000,723.790000000,0,0,0
0,2022-05-25,beauty_shop_1,91033.240000000,91033.240000000,19099.020000000,3437.859980000,841.250000000,0,0,0
0,2022-05-26,beauty_shop_1,102106.910000000,102106.910000000,26088.710000000,4036.648552000,1125.000000000,0,0,0
0,2022-05-27,beauty_shop_1,130939.160000000,130939.160000000,30134.450000000,3445.409180000,1383.260000000,0,0,0
0,2022-05-28,beauty_shop_1,112880.110000000,112880.110000000,26610.980000000,3677.346009000,1987.960000000,0,0,0
0,2022-05-29,beauty_shop_1,144646.770000000,144646.770000000,30274.000000000,3632.205496000,2186.010000000,0,0,0
0,2022-05-30,beauty_shop_1,193645.170000000,193645.170000000,34892.280000000,4647.482536000,2692.860000000,0,0,0
0,2022-05-31,beauty_shop_1,144910.440000000,144910.440000000,26470.720000000,3844.869598000,2075.210000000,0,0,0
0,2022-06-01,beauty_shop_1,65780.840000000,65780.840000000,17797.240000000,3450.437954000,888.440000000,0,0,0
0,2022-06-02,beauty_shop_1,69154.230000000,69154.230000000,16319.840000000,3560.339235000,897.040000000,0,0,0
0,2022-06-03,beauty_shop_1,64530.010000000,64530.010000000,16092.400000000,3139.605989000,1196.200000000,0,0,0
0,2022-06-04,beauty_shop_1,90406.000000000,90406.000000000,17358.050000000,2975.892288000,1199.020000000,0,0,0
0,2022-06-05,beauty_shop_1,99017.130000000,99017.130000000,19535.270000000,3037.299574000,1190.910000000,0,0,0
0,2022-06-06,beauty_shop_1,71342.780000000,71342.780000000,18363.670000000,3056.308469000,1632.860000000,0,0,0
0,2022-06-07,beauty_shop_1,79352.730000000,79352.730000000,18775.010000000,4174.675482000,1490.440000000,0,0,0
0,2022-06-08,beauty_shop_1,92202.030000000,92202.030000000,17728.290000000,3073.037914000,1400.000000000,0,0,0
0,2022-06-09,beauty_shop_1,90938.180000000,90938.180000000,18201.040000000,4415.015970000,1500.000000000,0,0,0
0,2022-06-10,beauty_shop_1,109347.660000000,109347.660000000,20398.040000000,3745.039287000,1996.870000000,0,0,0
0,2022-06-11,beauty_shop_1,102158.750000000,102158.750000000,23984.110000000,3819.744922000,1879.840000000,0,0,0
0,2022-06-12,beauty_shop_1,83588.870000000,83588.870000000,22250.070000000,3041.593455000,1200.000000000,0,0,0
0,2022-06-13,beauty_shop_1,67894.440000000,67894.440000000,15253.980000000,3066.976293000,1200.000000000,0,0,0
0,2022-06-14,beauty_shop_1,62597.990000000,62597.990000000,14219.140000000,2842.138730000,1198.800000000,0,0,0
0,2022-06-15,beauty_shop_1,77095.560000000,77095.560000000,15212.150000000,2900.104834000,1300.310000000,0,0,0
0,2022-06-16,beauty_shop_1,74270.830000000,74270.830000000,15115.410000000,2819.414319000,1295.560000000,0,0,0
0,2022-06-17,beauty_shop_1,100631.060000000,100631.060000000,20325.630000000,3868.155141000,1294.810000000,0,0,0
0,2022-06-18,beauty_shop_1,91118.920000000,91118.920000000,23526.500000000,2857.464037000,1720.110000000,0,0,0
0,2022-06-19,beauty_shop_1,82871.580000000,82871.580000000,25097.990000000,2142.684177000,1837.530000000,0,0,0
0,2022-06-20,beauty_shop_1,81098.590000000,81098.590000000,23120.760000000,1921.594694000,1000.000000000,0,0,0
0,2022-06-21,beauty_shop_1,69223.110000000,69223.110000000,22335.200000000,2364.773923000,1000.000000000,0,0,0
0,2022-06-22,beauty_shop_1,84868.560000000,84868.560000000,19555.830000000,3294.225088000,1000.000000000,0,0,0
0,2022-06-23,beauty_shop_1,77429.900000000,77429.900000000,18648.720000000,2612.686860000,1000.000000000,0,0,0
0,2022-06-24,beauty_shop_1,66390.430000000,66390.430000000,20745.790000000,2366.779488000,1000.000000000,0,0,0
0,2022-06-25,beauty_shop_1,93917.750000000,93917.750000000,22841.180000000,2429.062682000,1000.000000000,0,0,0
0,2022-06-26,beauty_shop_1,193560.000000000,193560.000000000,38037.730000000,3314.513333000,2392.440000000,0,0,0
0,2022-06-27,beauty_shop_1,202225.990000000,202225.990000000,36825.170000000,3367.685930000,3408.760000000,0,0,0
0,2022-06-28,beauty_shop_1,169899.000000000,169899.000000000,36901.890000000,5150.287989000,3482.000000000,0,0,0
0,2022-06-29,beauty_shop_1,161319.500000000,161319.500000000,27053.180000000,4863.909530000,1969.010000000,0,0,0
0,2022-06-30,beauty_shop_1,187193.250000000,187193.250000000,29970.770000000,4219.829564000,2000.000000000,0,0,0
0,2022-07-01,beauty_shop_1,195801.990000000,195801.990000000,33321.210000000,3746.735776000,1999.170000000,0,0,0
0,2022-07-02,beauty_shop_1,202967.000000000,202967.000000000,36407.370000000,4957.348328000,2130.450000000,0,0,0
0,2022-07-03,beauty_shop_1,196160.390000000,196160.390000000,45067.980000000,5521.254108000,1451.660000000,0,0,0
0,2022-07-04,beauty_shop_1,217201.810000000,217201.810000000,32987.950000000,5800.444049000,1002.090000000,0,0,0
0,2022-07-05,beauty_shop_1,196930.030000000,196930.030000000,40091.330000000,4464.364535000,2143.510000000,0,0,0
0,2022-07-06,beauty_shop_1,86449.910000000,86449.910000000,16647.670000000,3076.856294000,1000.000000000,0,0,0
0,2022-07-07,beauty_shop_1,99182.030000000,99182.030000000,16536.840000000,3233.279083000,1000.000000000,0,0,0
0,2022-07-08,beauty_shop_1,100523.160000000,100523.160000000,15955.480000000,2779.070272000,1000.000000000,0,0,0
0,2022-07-09,beauty_shop_1,101681.230000000,101681.230000000,17507.030000000,2701.793670000,1000.000000000,0,0,0
0,2022-07-10,beauty_shop_1,193113.610000000,193113.610000000,39439.770000000,3746.599120000,2000.000000000,0,0,0
0,2022-07-11,beauty_shop_1,160566.260000000,160566.260000000,44083.020000000,4767.892665000,1987.090000000,0,0,0
0,2022-07-12,beauty_shop_1,141364.930000000,141364.930000000,30906.040000000,3780.120899000,1690.000000000,0,0,0
0,2022-07-13,beauty_shop_1,136683.980000000,136683.980000000,26655.450000000,3634.369336000,1499.960000000,0,0,0
0,2022-07-14,beauty_shop_1,175147.870000000,175147.870000000,23509.810000000,3418.757203000,1490.170000000,0,0,0
0,2022-07-15,beauty_shop_1,94733.180000000,94733.180000000,16903.660000000,2936.761877000,1809.890000000,0,0,0
0,2022-07-16,beauty_shop_1,83060.700000000,83060.700000000,20044.220000000,3297.453245000,1500.000000000,0,0,0
0,2022-07-17,beauty_shop_1,89264.090000000,89264.090000000,19341.670000000,2499.753639000,1397.760000000,0,0,0
0,2022-07-18,beauty_shop_1,65109.720000000,65109.720000000,17450.720000000,3059.042278000,997.050000000,0,0,0
0,2022-07-19,beauty_shop_1,92962.690000000,92962.690000000,17486.320000000,2752.703892000,1498.770000000,0,0,0
0,2022-07-20,beauty_shop_1,89821.020000000,89821.020000000,17007.050000000,2817.314533000,1497.140000000,0,0,0
0,2022-07-21,beauty_shop_1,82218.210000000,82218.210000000,17022.670000000,2304.191215000,1500.000000000,0,0,0
0,2022-07-22,beauty_shop_1,71428.230000000,71428.230000000,17592.540000000,2749.372745000,1499.990000000,0,0,0
0,2022-07-23,beauty_shop_1,92286.900000000,92286.900000000,18602.040000000,2333.094820000,1455.440000000,0,0,0
0,2022-07-24,beauty_shop_1,85322.700000000,85322.700000000,18977.530000000,2509.921021000,1421.360000000,0,0,0
0,2022-07-25,beauty_shop_1,79336.680000000,79336.680000000,18003.280000000,2476.815075000,1388.270000000,0,0,0
0,2022-07-26,beauty_shop_1,64658.550000000,64658.550000000,17030.070000000,2223.595056000,1343.120000000,0,0,0
0,2022-07-27,beauty_shop_1,161698.540000000,161698.540000000,33489.000000000,3394.041345000,1316.480000000,0,0,0
0,2022-07-28,beauty_shop_1,135052.460000000,135052.460000000,27525.790000000,3654.715040000,1331.770000000,0,0,0
0,2022-07-29,beauty_shop_1,157109.550000000,157109.550000000,29399.380000000,3399.756898000,2058.880000000,0,0,0
0,2022-07-30,beauty_shop_1,115163.860000000,115163.860000000,18968.190000000,3024.019395000,1469.930000000,0,0,0
0,2022-07-31,beauty_shop_1,92523.310000000,92523.310000000,17147.440000000,2686.440542000,1426.720000000,0,0,0
0,2022-08-01,beauty_shop_1,93249.010000000,93249.010000000,17891.790000000,2930.240704000,1466.370000000,0,0,0
0,2022-08-02,beauty_shop_1,89361.880000000,89361.880000000,17162.410000000,2837.894566000,1493.940000000,0,0,0
0,2022-08-03,beauty_shop_1,106568.680000000,106568.680000000,17974.650000000,2738.557060000,1496.230000000,0,0,0
0,2022-08-04,beauty_shop_1,151756.230000000,151756.230000000,29123.960000000,2819.522359000,1469.660000000,0,0,0
0,2022-08-05,beauty_shop_1,221038.670000000,221038.670000000,39125.080000000,3930.773404000,1493.350000000,0,0,0
0,2022-08-06,beauty_shop_1,200301.560000000,200301.560000000,46299.120000000,3164.220043000,1487.020000000,0,0,0
0,2022-08-07,beauty_shop_1,186777.950000000,186777.950000000,43190.610000000,3643.296114000,1473.160000000,0,0,0
0,2022-08-08,beauty_shop_1,106176.060000000,106176.060000000,25450.330000000,2887.432064000,1466.090000000,0,0,0
0,2022-08-09,beauty_shop_1,106929.650000000,106929.650000000,19162.210000000,3148.705190000,1163.920000000,0,0,0
0,2022-08-10,beauty_shop_1,88972.770000000,88972.770000000,18150.390000000,2392.908410000,487.040000000,0,0,0
0,2022-08-11,beauty_shop_1,183232.600000000,183232.600000000,35740.160000000,3051.188322000,466.160000000,0,0,0
0,2022-08-12,beauty_shop_1,146455.600000000,146455.600000000,35071.920000000,3049.618909000,475.650000000,0,0,0
0,2022-08-13,beauty_shop_1,155611.580000000,155611.580000000,33480.670000000,3217.841496000,488.270000000,0,0,0
0,2022-08-14,beauty_shop_1,187037.890000000,187037.890000000,35017.200000000,3087.695802000,489.010000000,0,0,0
